X,Y,Class
1.620554982,7.376855491,1
7.107478858,0.148103032,0
-3.496541568,1.551032709,1
-0.654750549,-6.032248041,0
5.143131954,2.708310604,0
-3.12721884,2.05184003,1
7.550931884,2.83898588,0
-2.63297719,0.042491538,1
5.229297916,0.307722949,0
-0.101684263,-2.90608858,0
5.229297916,0.307722949,0
1.999864429,-5.640311509,0
0.686866488,5.562231532,1
-3.600082442,-1.074708954,1
-0.079321143,-6.163821119,1
0.301296332,-5.579182373,0
-3.057360396,-0.675332338,1
-0.847945303,-4.498491291,0
0.281378992,-6.903961677,0
-3.951860707,0.621123331,1
7.550931884,2.83898588,0
-1.018286828,-2.009827843,0
5.229297916,0.307722949,0
-1.701720574,0.048686103,1
-2.173957383,-0.403676228,0
-4.88599239,0.992156529,1
1.796499137,-3.486550489,0
7.107478858,0.148103032,0
-3.850193364,-0.853859434,0
-4.835744277,0.848754549,1
-2.406263804,-0.016510654,1
7.218498247,1.274232653,0
-2.449222915,-0.439684463,1
-1.186537798,5.722356455,1
0.792585605,1.884025374,1
-1.884109336,1.262856613,1
2.220212005,-2.492269398,0
5.143131954,2.708310604,0
-0.498790019,-4.10828049,0
-1.515873459,-2.627295881,0
5.229297916,0.307722949,0
6.024590326,0.347451133,0
5.599404056,-0.958487206,0
0.699123375,-4.88681301,0
-0.717668914,1.14784206,1
-3.413108926,0.710018258,1
-2.335878758,-4.618145307,0
-1.458240141,-3.059233972,0
-2.603563929,-3.527485457,0
-3.313812299,4.234188451,1
-2.021171612,2.644964005,1
-4.224688971,1.876055555,1
-4.565576358,1.313618452,1
-5.157603811,4.917600189,1
-4.636219207,0.688047872,1
-4.654114849,4.338579733,1
-3.863244022,2.221790751,1
-0.311817996,-4.423742195,0
-3.073875029,2.436682574,1
-5.084179075,0.7926643,1
6.343716884,-2.881138323,0
-2.496150569,1.853167124,1
-1.613014229,1.386018959,1
-1.212191105,-3.412700428,0
-1.559963462,2.94106341,1
6.024590326,0.347451133,0
2.126321936,-3.151432776,0
4.889108369,2.006123479,0
-2.323314115,-0.647087772,0
0.407621569,-3.357689599,0
-2.356072929,2.159191876,1
-1.635228521,0.724730978,1
7.550931884,2.83898588,0
0.981940961,5.721569908,1
-5.420929867,0.840197291,1
-1.577788485,2.547536813,1
-2.334471019,-2.720154853,0
-2.212115195,1.896303036,1
-1.499045982,-0.401549748,1
0.986818021,0.618780449,1
7.550931884,2.83898588,0
-0.24787803,-3.77177359,0
-1.698493387,-4.811964569,0
-1.467953019,-1.868963491,0
-4.334937251,0.666937381,1
1.017319788,-0.346426391,0
1.400591869,-6.214985242,0
7.550931884,2.83898588,0
5.599404056,-0.958487206,0
-3.564274567,1.688173112,1
-4.424574984,0.013745141,1
7.550931884,2.83898588,0
5.279916296,-0.173757299,0
-0.321663143,-4.749849036,0
-2.019526719,1.434280664,1
5.292906057,-1.183186634,0
-2.241500509,4.189832815,1
-5.465524098,1.804412053,1
7.107478858,0.148103032,0
2.362472035,1.478782585,0
-2.296800448,-5.113530179,0
6.024590326,0.347451133,0
1.465241244,6.753363096,1
1.349177051,-3.64230576,0
-2.500666873,0.407690148,0
5.279916296,-0.173757299,0
-3.808542521,0.133550229,1
1.958430895,-3.042324691,0
-2.02565753,-1.714575272,0
-2.729785382,-0.284655237,1
-2.587985606,0.5158577,1
-2.729785382,-0.284655237,1
-3.56767655,1.338642342,1
-0.841990831,-7.940766699,0
-5.795000855,3.166944513,1
4.216199491,-1.074474769,0
-4.483076871,2.843644012,1
-1.337942268,-3.009536764,0
7.218498247,1.274232653,0
-3.020550132,2.58233995,1
-4.054651523,-0.251375978,1
7.107478858,0.148103032,0
-3.607119439,-1.135592696,1
-2.427458231,-0.967786886,1
-4.331700994,0.563782528,1
-2.12451714,-0.628878949,0
-0.762321333,-3.958844522,0
6.024590326,0.347451133,0
-1.073935916,-3.873218173,0
4.021356382,-1.278174934,0
-1.88211251,1.139545643,1
-5.498647515,1.865527189,1
-1.655379624,-0.706984895,1
-2.271986957,4.305105043,1
-0.924352791,-4.145908317,0
-2.365933084,-4.117389416,0
-3.519567121,4.280063846,1
-3.328375979,1.671614923,1
4.954526361,0.8757812,0
4.021356382,-1.278174934,0
4.954526361,0.8757812,0
-2.001289666,0.816483422,1
-2.755886683,0.938062337,1
-2.686786361,4.840073051,1
-1.086337066,-5.033702351,0
0.912032272,-2.51933863,0
-4.456028877,2.876596212,1
-3.159376095,2.878866443,1
-2.068724241,-7.195095101,0
-2.566535125,2.646597031,1
-4.704766249,0.734170971,1
5.292906057,-1.183186634,0
3.486828,1.032464915,0
-0.94865506,0.063912195,1
-1.734357735,-5.606191735,0
-2.422060467,0.788533525,1
-3.252603776,-0.477806233,1
-0.170576306,-2.641046899,1
-0.204798573,-1.175554318,1
0.157758546,-4.52146604,0
-2.374155812,3.56164745,1
-2.114778544,1.836926058,1
6.343716884,-2.881138323,0
-2.651680389,-2.607906846,0
-2.084877477,4.460534391,1
-1.886748984,2.31562151,1
-1.54617639,2.563186695,1
4.216199491,-1.074474769,0
-2.603429749,-4.873208027,0
-1.857837409,-1.691106482,0
-2.51195584,-6.798047087,0
8.651208708,-0.40317943,0
7.550931884,2.83898588,0
-5.835230525,1.586660481,1
0.085641745,2.226818329,1
-3.82280216,-2.991948787,1
6.343716884,-2.881138323,0
-2.957784156,2.362301688,1
-2.678378659,-1.924120592,0
-2.520528639,0.675957808,1
-1.302073744,-1.719039384,0
-2.174441695,-5.84135791,0
4.889108369,2.006123479,0
6.42505964,3.153216468,0
-1.341043238,-3.181310559,1
-1.844638518,-1.672490515,1
0.27671867,-0.134514186,0
0.981940961,5.721569908,1
-3.499987367,3.175274033,1
-4.097127065,1.168109531,1
-2.257862678,2.450741104,1
3.327345705,-2.834249487,0
2.205436476,-2.602056645,0
-3.101434759,1.680481021,1
-3.482842554,0.746767603,1
-0.395190039,-2.588746658,0
-3.11917313,3.747386267,1
-3.459932078,-0.148891588,1
-4.406023389,1.451955593,1
-1.122028644,-2.374629713,0
-1.289872889,-2.188422152,0
-2.576328497,2.174532439,1
-2.544001057,0.425682211,1
-2.465999197,1.909823169,1
4.216199491,-1.074474769,0
-1.899643259,3.32314706,1
-1.268292666,-5.554195623,0
-1.223103568,-2.875314832,0
6.343716884,-2.881138323,0
-3.530504123,-0.089140348,1
-1.414386706,-2.554444257,0
-3.077769829,-5.902872303,0
7.107478858,0.148103032,0
-0.952196897,-3.825643769,0
-2.477935558,3.43734513,1
-1.393678741,1.515100844,1
-5.201807453,1.658530753,1
4.954526361,0.8757812,0
-3.280254461,2.83256375,1
-2.19469588,-0.561112888,0
-3.555178074,-0.281936417,0
-0.221060252,1.810333165,1
-3.343784068,-1.079023671,0
-0.632821465,-5.273457464,0
5.279916296,-0.173757299,0
-3.097171992,0.474138474,1
-3.684031431,2.466207075,1
-1.760824471,3.27298669,1
-2.105022087,2.992043864,1
-3.547576326,0.137319788,1
0.138706257,-3.648814331,0
-2.338285995,1.183777165,1
-3.947373419,2.046671974,1
4.954526361,0.8757812,0
-2.687472203,-0.306616447,0
-1.918188062,0.90302387,1
-3.826492409,3.415537088,1
-0.481063977,2.733097247,1
-2.796093452,-8.404695137,0
-3.995020767,2.916167507,1
-4.140113436,2.151420785,1
0.543657035,7.635977706,1
-2.722112998,2.733402982,1
-0.206684366,2.518785093,1
8.651208708,-0.40317943,0
-4.089349962,4.540662651,1
1.203629563,-0.215886367,0
7.107478858,0.148103032,0
4.889108369,2.006123479,0
-0.063317455,-5.069677401,0
-1.187384344,1.02258105,1
6.343716884,-2.881138323,0
5.143131954,2.708310604,0
-5.094640682,-0.678550819,1
-2.690307411,0.006414679,1
4.021356382,-1.278174934,0
-0.752502802,-3.65954949,0
8.651208708,-0.40317943,0
5.143131954,2.708310604,0
-4.185953161,3.877325673,1
6.343716884,-2.881138323,0
-1.432527538,-3.791129784,0
4.954526361,0.8757812,0
-0.276806129,1.244683884,1
5.599404056,-0.958487206,0
-0.892720617,-6.063530751,0
5.292906057,-1.183186634,0
-2.53913542,-5.772507172,0
-0.438464328,-4.273682675,0
-1.792142412,3.382409186,1
5.292906057,-1.183186634,0
-1.188880328,3.720176351,1
-0.629321831,-1.00657795,1
-3.492349691,-0.759161248,0
0.986818021,0.618780449,1
0.360300555,-4.104080941,0
4.889108369,2.006123479,0
5.143131954,2.708310604,0
-4.529094161,0.252327841,1
-2.484630088,2.44707914,1
-1.311743846,4.895198871,1
5.292906057,-1.183186634,0
-2.496150569,1.853167124,1
-1.82166676,0.984604982,1
-3.085652928,0.072060524,1
-2.69779599,-1.100180219,0
4.021356382,-1.278174934,0
-2.148325652,2.042173028,1
0.063152464,-4.645767017,0
2.372615468,-1.496882636,0
-1.760824471,3.27298669,1
-3.248023363,3.105525079,1
7.550931884,2.83898588,0
-0.248811435,-2.042735065,0
-2.085267012,-4.019093008,0
4.889108369,2.006123479,0
6.343716884,-2.881138323,0
-3.960076907,2.669669461,1
5.599404056,-0.958487206,0
0.031112737,-2.669385227,0
5.143131954,2.708310604,0
-2.866640049,2.110228557,1
-0.863774402,2.802850892,1
-2.190555428,0.481611873,1
-2.480635275,-5.879870924,0
-3.099243787,1.351651792,1
-2.482295255,1.385394704,1
5.292906057,-1.183186634,0
5.292906057,-1.183186634,0
-1.629482754,0.850395804,1
-3.133671257,4.147511508,1
-0.004417623,-2.999320045,0
0.402547107,-0.885943551,0
2.164442894,-4.427578058,0
-0.473613262,-4.164175791,0
-0.009478182,-0.999282978,0
-3.585646368,1.902128415,1
-1.375724057,-4.391849432,0
-4.244952394,1.407147356,1
0.283923913,-3.587942683,0
-0.434699251,0.350822691,1
-0.863774402,2.802850892,1
-5.83272129,-0.964814799,1
-1.909023655,6.381058609,1
-4.116881764,2.014841872,1
4.889108369,2.006123479,0
0.95511914,-9.254032315,0
-1.90558154,1.283616671,1
4.021356382,-1.278174934,0
4.954526361,0.8757812,0
-3.334744375,3.618742002,1
-3.3355146,3.100404986,1
6.024590326,0.347451133,0
7.107478858,0.148103032,0
4.216199491,-1.074474769,0
-0.776013494,-5.084311292,0
-1.148973508,-5.978791115,0
5.229297916,0.307722949,0
-2.576637547,-2.311841747,0
-3.670956045,1.53438293,1
4.889108369,2.006123479,0
-5.878731119,0.591957477,1
-1.41708476,-3.674308122,0
-3.116996538,0.944358149,1
-2.160824598,1.139779063,1
-1.796243806,-3.084505368,0
0.047994443,5.219014338,1
-1.811945109,2.199462369,1
-1.369308827,1.008511972,1
-3.233282301,2.032078791,1
0.543657035,7.635977706,1
1.540079277,-0.873356968,0
-0.611740646,-2.787764598,0
-0.183926149,-4.339780383,0
7.853465834,9.090095235,0
5.292906057,-1.183186634,0
-1.745996542,-7.232952693,0
-2.845051641,3.588410806,1
7.218498247,1.274232653,0
-1.560056934,-5.328445641,0
-2.139375498,0.985763465,1
6.343716884,-2.881138323,0
-0.528129305,-1.299201418,1
7.107478858,0.148103032,0
-0.154867697,-5.214601836,0
-2.718105876,-0.85119982,1
1.592085566,3.087678072,1
-3.115664672,-3.259291092,1
-4.106811097,1.850831109,1
7.550931884,2.83898588,0
7.218498247,1.274232653,0
-4.127346203,2.624277661,1
-0.110929364,-6.077748255,0
7.218498247,1.274232653,0
4.889108369,2.006123479,0
-1.751737865,-1.583174109,1
-4.867819611,3.400985877,1
-5.032218681,1.023703428,1
-2.494154124,1.104245463,1
4.954526361,0.8757812,0
-1.305475433,-2.757204242,0
-1.354295788,-2.537863409,0
-4.142389811,0.770205308,1
-1.397034841,-4.462113613,0
-2.404272341,2.235158215,1
-1.955272866,3.141971623,1
4.889108369,2.006123479,0
-3.371970083,3.907588635,1
0.543657035,7.635977706,1
-1.66288808,1.073087215,1
-4.582183655,-0.182215692,1
-2.742799693,-1.643570793,0
5.229297916,0.307722949,0
-2.132392172,0.822101005,1
0.5352795,-3.396208326,0
-2.795613408,3.563378671,1
5.229297916,0.307722949,0
0.973362357,-2.336240865,0
-0.382652268,1.475691652,1
-1.451149541,1.869375521,1
-0.600448703,2.99462717,0
-1.319345673,-4.109996926,0
0.438873519,-3.098227036,0
5.229297916,0.307722949,0
7.107478858,0.148103032,0
-4.02469355,-2.011911302,1
-1.057747683,-6.195354473,0
-0.448354494,-3.90877001,1
-1.749249696,-3.68134687,0
-2.755630916,2.184734066,1
-0.454129446,3.970198935,1
0.097980907,-8.43875628,0
-1.336930604,-5.321172599,0
0.986818021,0.618780449,1
5.292906057,-1.183186634,0
0.459338671,-5.800180852,0
-3.539130732,4.978101055,1
7.107478858,0.148103032,0
-2.649022574,1.248479238,1
-1.606778924,0.543216341,0
-2.719472867,-0.910912374,1
-1.174512307,-2.125830513,0
-2.992658981,0.95432051,1
-0.923547712,4.132924138,1
7.031809982,10.95207928,1
-3.502381395,1.018509654,1
7.107478858,0.148103032,0
-0.802193767,-4.145261238,0
-1.085349593,-6.044453521,0
-1.516124126,-4.10537243,0
5.292906057,-1.183186634,0
-1.969654926,2.030445776,1
-1.27943634,-7.555400857,0
4.889108369,2.006123479,0
7.107478858,0.148103032,0
-2.099973372,2.980471225,1
5.143131954,2.708310604,0
-2.398486668,0.28643776,1
0.240654009,-4.370757683,0
-1.179639567,3.692158324,1
-1.587724165,-0.549191541,1
-3.982486235,1.169963088,1
-0.292447463,-3.29933704,0
4.021356382,-1.278174934,0
-4.176009692,-2.231080097,1
5.229297916,0.307722949,0
-1.572535355,0.035897709,1
-3.376943866,2.390893155,1
5.143131954,2.708310604,0
-3.775176416,0.920425706,1
-3.633386032,3.155988763,1
-5.105273897,1.199469792,1
0.897471314,4.458139331,1
4.954526361,0.8757812,0
8.651208708,-0.40317943,0
-4.397533728,1.30856757,1
-3.491415631,3.115437009,1
6.024590326,0.347451133,0
-1.419953881,-3.355314679,0
-2.252638558,5.486877113,1
-2.040721513,-3.639539576,0
4.216199491,-1.074474769,0
-4.476562719,2.963107921,1
7.550931884,2.83898588,0
-2.593344735,1.241392156,1
5.143131954,2.708310604,0
-2.887047235,-1.393699982,1
-1.971016334,-0.645452349,1
-3.143710321,1.205057157,1
-2.561974648,2.361459734,1
6.024590326,0.347451133,0
-1.790651662,1.653340601,1
-0.489122773,-4.288122406,0
-0.401674756,-2.694589749,0
-2.02421091,-5.878603746,0
0.156578723,-4.548345663,0
-3.670678296,3.709564718,1
-0.780740591,0.109784485,1
-0.967606627,-6.783163791,0
-1.441513245,3.276622109,1
-1.700641442,-3.456477263,1
-4.616150326,0.284034305,1
7.218498247,1.274232653,0
-1.71399119,-2.685284887,0
-3.638324215,0.165567494,1
-4.396930425,2.010059974,1
-3.244621567,1.252824925,1
0.898039531,-0.798000892,0
0.489357875,3.212672088,1
0.241558483,1.140114118,0
-2.579565861,-2.861598278,1
-3.834794988,2.364106863,1
-0.580448409,-3.592840643,0
4.889108369,2.006123479,0
-1.029586927,-3.414060841,0
-4.021443017,1.301556002,1
-2.38334211,3.392601663,1
-2.105022087,2.992043864,1
-2.601043543,4.03306422,1
